City_ID,City,Lat,Lng,Max Temp C,Humidity,Cloudiness,Wind Speed,Country,Date
186,BILIBINO,68.0546,166.4372,-1.81,96,100,0.69,RU,1695937496
187,WALIN,27.9833,83.7667,20.24,90,1,1.87,NP,1695937496
188,GERALDTON,-28.7667,114.6,17.23,94,100,2.06,AU,1695937497
189,UST'-KUT,56.7938,105.7672,4.68,91,93,0.77,RU,1695937498
190,JUNEAU,58.3019,-134.4197,10.23,93,100,1.54,US,1695937293
191,LIHUE,21.9789,-159.3672,28.58,67,20,5.66,US,1695937271
192,KULHUDHUFFUSHI,6.6221,73.07,28.16,78,100,8.5,MV,1695937499
193,SALLANCHES,45.9442,6.6316,18.55,69,5,2.1,FR,1695937499
194,HADIBU,12.65,54.0333,26.56,83,56,4.18,YE,1695937500
195,WEST ISLAND,-12.1568,96.8225,24.99,78,40,8.23,CC,1695937500
196,CALLAWAY,30.153,-85.5699,26.62,77,100,3.6,US,1695937207
197,UTTARKASHI,30.7333,78.45,18.8,61,0,2.66,IN,1695937501
198,ST. JOHN'S,47.5649,-52.7093,9.32,86,40,6.71,CA,1695937482
199,ALAGHSAS,17.0187,8.0168,34.12,11,54,3.09,NE,1695937502
200,SELFOSS,63.9331,-20.9971,6.69,76,84,3.25,IS,1695937502
201,VORGASHOR,67.5833,63.95,-1.18,81,19,5.07,RU,1695937502
202,PAGE,36.9147,-111.4558,28.88,15,0,3.13,US,1695937447
203,TOUROS,-5.1989,-35.4608,24.64,77,86,4.78,BR,1695937503
204,JIWANI,25.05,61.7417,28.61,55,0,2.44,PK,1695937504
205,ARFOUD,31.4348,-4.2375,26.47,24,0,3.72,MA,1695937504
206,ROAD TOWN,18.4167,-64.6167,31.05,74,40,3.09,VG,1695937504
207,KWANG BINH,17.4833,106.6,25.6,91,100,2.45,VN,1695937505
208,ANTIGONISH,45.6169,-61.9986,16.09,89,15,2.35,CA,1695937505
209,KOUROU,5.1552,-52.6478,29.03,78,3,6.25,GF,1695937506
210,BOENDE,-0.2167,20.8667,22.83,85,69,0.88,CD,1695937506
211,LABRADOR CITY,52.9463,-66.9114,16.95,48,40,3.09,CA,1695937209
212,LORENGAU,-2.0226,147.2712,27.45,82,98,4.34,PG,1695937507
213,PETROPAVLOVSK-KAMCHATSKY,53.0452,158.6483,2.33,81,0,4.0,RU,1695937507
214,SHALKAR,47.8288,59.6258,15.88,55,80,3.56,KZ,1695937508
215,FALE OLD SETTLEMENT,-9.3852,-171.2468,28.8,73,24,6.49,TK,1695937508
216,UDACHNY,66.4167,112.4,-3.64,62,28,1.88,RU,1695937508
217,PACIFIC GROVE,36.6177,-121.9166,25.69,76,0,4.92,US,1695937509
218,HAU-RI,41.2006,129.4703,12.96,66,71,2.07,KP,1695937509
219,KUNUNURRA,-15.7667,128.7333,23.99,88,96,2.57,AU,1695937510
220,ONGJIN,37.9347,125.3619,17.9,66,100,1.9,KP,1695937510
221,NADYM,65.5333,72.5167,1.33,87,100,6.23,RU,1695937510
222,PALMER,42.1584,-72.3287,20.34,60,31,0.45,US,1695937368
223,GAGLIANO DEL CAPO,39.8442,18.3695,22.36,70,0,4.16,IT,1695937511
224,NGUIGMI,14.2495,13.1092,31.2,40,13,3.32,NE,1695937511
225,POKHARA,28.2333,83.9833,20.72,64,1,2.9,NP,1695937512
226,MUL,20.0667,79.6667,24.69,92,100,0.64,IN,1695937512
227,TUMKUR,13.3422,77.1017,20.03,95,97,3.78,IN,1695937513
228,JUMLA,29.2747,82.1838,12.02,84,8,1.99,NP,1695937513
229,VAL-D'OR,48.1002,-77.7828,21.05,37,75,4.12,CA,1695937356
230,QUELLON,-43.1167,-73.6167,8.7,68,55,4.68,CL,1695937514
231,KADOM,54.5592,42.4675,11.3,68,21,3.42,RU,1695937514
232,DALANDZADGAD,43.5708,104.425,4.33,66,0,3.34,MN,1695937397
233,IWON-UP,40.3231,128.6553,16.28,60,100,3.12,KP,1695937515
234,PORT ALFRED,-33.5906,26.891,14.54,95,14,0.45,ZA,1695937515
235,ARICA,-18.475,-70.3042,19.75,72,75,6.17,CL,1695937511
236,NAGQU,31.5,92.0,0.58,89,76,1.7,CN,1695937516
237,KASONGO,-4.45,26.6667,20.41,95,100,0.58,CD,1695937516
238,HERMANUS,-34.4187,19.2345,16.88,72,91,4.52,ZA,1695937517
239,TRALEE,52.2704,-9.7026,11.87,92,12,4.52,IE,1695937517
240,AMAHAI,-3.3333,128.9167,24.47,85,70,1.05,ID,1695937517
241,KHASAB,26.1799,56.2477,30.12,45,0,0.73,OM,1695937518
242,EL GRANADA,37.5027,-122.4694,29.34,67,0,8.75,US,1695937518
243,AASIAAT,68.7098,-52.8699,1.25,93,100,1.87,GL,1695937518
244,MANGGAR,-2.8833,108.2667,27.51,76,61,5.83,ID,1695937519
245,KAMPONG THOM,12.7111,104.8887,24.22,88,100,1.16,KH,1695937519
246,QAMDO,31.1667,97.2333,2.28,76,10,0.72,CN,1695937520
247,BUALA,-8.145,159.5921,27.1,83,97,3.31,SB,1695937520
248,PEMANGKAT,1.1667,108.9667,25.82,86,80,0.41,ID,1695937520
249,KERIKERI,-35.2268,173.9474,15.51,74,5,1.34,NZ,1695937521
250,PAKA,4.6374,103.4368,25.96,94,56,0.0,MY,1695937521
251,TAULAGA,-11.0553,-171.0883,28.06,77,14,5.81,AS,1695937521
252,BAMBOO FLAT,11.7,92.7167,26.05,89,100,3.6,IN,1695937522
253,CILL AIRNE,52.05,-9.5167,10.18,97,30,2.8,IE,1695937522
254,OMIS,43.4447,16.6886,20.96,53,0,2.98,HR,1695937522
255,MPIGI,0.225,32.3136,18.26,89,2,0.46,UG,1695937523
256,CARBONEAR,47.7332,-53.2148,9.52,84,15,4.97,CA,1695937523
257,FERNIE,49.5,-115.0687,10.38,81,92,2.19,CA,1695937523
258,CANNONVALE,-20.2833,148.7,22.66,66,25,7.59,AU,1695937524
259,SUYA,9.4667,3.1833,22.88,96,77,2.0,NG,1695937524
260,BOA VISTA,2.8197,-60.6733,34.99,46,20,3.6,BR,1695937241
261,TABOU,4.423,-7.3528,25.13,91,16,3.57,CI,1695937525
262,TIONK ESSIL,12.7856,-16.5217,27.98,85,99,2.3,SN,1695937525
263,LABYTNANGI,66.6572,66.4183,0.2,81,100,5.13,RU,1695937526
264,CABO SAN LUCAS,22.8909,-109.9124,36.45,66,0,3.6,MX,1695937450
265,VADSO,70.0744,29.7487,8.49,100,100,0.0,NO,1695937526
266,SEVERO-YENISEYSKIY,60.3725,93.0408,4.82,93,100,2.77,RU,1695937527
267,OODWEYNE,9.4092,45.064,26.38,52,70,4.78,SO,1695937527
268,BANGAON,23.0667,88.8167,27.46,84,97,2.14,IN,1695937357
269,NOVA VICOSA,-17.8919,-39.3719,24.43,87,49,5.33,BR,1695937528
270,FORTUNA,40.5982,-124.1573,19.96,64,0,7.2,US,1695937528
271,YERMAKOVSKOYE,53.2831,92.4003,5.64,74,99,1.09,RU,1695937529
